model:[vocabulary,percentage_correct,percentage_incorrect]
model_75_15_0:[12957, 46.97074940186772, 53.02925059813228]
model_200_10_0:[12957, 57.89148722698155, 42.10851277301845]
model_150_15_0:[12957, 56.78011885467315, 43.21988114532685]
model_50_10_0:[12957, 38.39623369607162, 61.603766303928374]
model_100_5_0:[12957, 48.537470093385814, 51.462529906614186]
model_175_10_0:[12957, 56.80327236242958, 43.196727637570426]
model_225_15_0:[12957, 58.70957783437524, 41.290422165624754]
model_100_15_0:[12957, 51.856139538473414, 48.143860461526586]
model_25_15_0:[12957, 24.295747472408735, 75.70425252759127]
model_125_10_0:[12957, 53.49232075326078, 46.507679246739215]
model_150_5_0:[12957, 53.67754881531218, 46.322451184687814]
model_75_5_0:[12957, 44.23091765069075, 55.76908234930925]
model_25_5_0:[12957, 21.278073628154665, 78.72192637184533]
model_200_5_0:[12957, 55.57613645133904, 44.42386354866096]
model_175_5_0:[12957, 54.57281778189396, 45.42718221810604]
model_125_5_0:[12957, 50.590414447788845, 49.40958555221116]
model_125_15_0:[12957, 55.14393763988578, 44.85606236011422]
model_100_10_0:[12957, 50.16593347225437, 49.83406652774562]
model_25_10_0:[12957, 23.091765069074633, 76.90823493092537]
model_225_5_0:[12957, 55.630161302770695, 44.3698386972293]
model_50_15_0:[12957, 39.05996758508914, 60.94003241491086]
model_175_15_0:[12957, 57.79115536003705, 42.208844639962955]
model_225_10_0:[12957, 58.58609245967431, 41.413907540325695]
model_75_10_0:[12957, 45.95971289650382, 54.040287103496176]
model_50_5_0:[12957, 36.528517403719995, 63.471482596280005]
model_200_15_0:[12957, 58.995137763371154, 41.004862236628846]
model_150_10_0:[12957, 56.07779578606159, 43.92220421393841]
